No GPU on this node, CUDA module not loaded
Running on 1 core...
Finished 10000 in 1.05 seconds
Finished 10009 in 1.80 seconds
Finished 10014 in 2.84 seconds
Finished 10019 in 2.80 seconds
Finished 10029 in 0.81 seconds
Finished 10031 in 1.48 seconds
Finished 10051 in 0.50 seconds
Finished 10053 in 1.24 seconds
Finished 10056 in 0.52 seconds
Finished 10064 in 2.29 seconds
Finished 10075 in 3.00 seconds
Finished 10079 in 2.91 seconds
Finished 10080 in 2.91 seconds
Finished 10082 in 3.15 seconds
Finished 10083 in 1.29 seconds
Finished 10084 in 1.26 seconds
Finished 10085 in 1.40 seconds
Finished 10086 in 2.95 seconds
Finished 10087 in 2.81 seconds
Finished 10089 in 2.95 seconds
Finished 10090 in 0.51 seconds
Finished 10093 in 2.94 seconds
Finished 10094 in 2.89 seconds
Finished 10097 in 0.97 seconds
Finished 10117 in 0.51 seconds
Finished 10119 in 0.52 seconds
Finished 10120 in 0.51 seconds
Finished 10124 in 0.97 seconds
Finished 10126 in 1.40 seconds
Finished 10128 in 0.51 seconds
Finished 10136 in 1.98 seconds
Finished 10144 in 1.80 seconds
Finished 10145 in 1.70 seconds
Finished 10150 in 0.88 seconds
Finished 10161 in 0.83 seconds
Finished 10165 in 0.89 seconds
Finished 10167 in 0.82 seconds
Finished 10168 in 0.82 seconds
Finished 10174 in 5.59 seconds
Finished 10176 in 5.72 seconds
Finished 10177 in 5.85 seconds
Finished 10180 in 6.48 seconds
Finished 10182 in 1.83 seconds
Finished 10198 in 3.46 seconds
Finished 10199 in 3.40 seconds
Finished 10200 in 3.03 seconds
Finished 10201 in 3.50 seconds
Finished 10202 in 3.43 seconds
Finished 10203 in 3.53 seconds
Finished 10204 in 3.52 seconds
Finished 10205 in 1.80 seconds
Finished 10206 in 1.87 seconds
Finished 10207 in 1.81 seconds
Finished 10208 in 3.05 seconds
Finished 1021 in 3.77 seconds
Finished 10215 in 0.72 seconds
Finished 10219 in 1.01 seconds
Finished 1022 in 3.96 seconds
Finished 1023 in 3.81 seconds
Finished 1024 in 3.83 seconds
Finished 10243 in 1.09 seconds
Finished 10244 in 1.04 seconds
Finished 10245 in 1.09 seconds
Finished 10247 in 1.01 seconds
Finished 10249 in 0.91 seconds
Finished 1025 in 3.68 seconds
Finished 10251 in 3.47 seconds
Finished 10252 in 3.02 seconds
Finished 10255 in 3.38 seconds
Finished 10257 in 3.78 seconds
Finished 10259 in 3.34 seconds
Finished 1026 in 3.89 seconds
Finished 10260 in 3.94 seconds
Finished 10262 in 4.21 seconds
Finished 10263 in 4.90 seconds
Finished 10265 in 2.25 seconds
Finished 10267 in 2.55 seconds
Finished 10268 in 2.50 seconds
Finished 10269 in 2.95 seconds
Finished 1027 in 5.55 seconds
Finished 10276 in 4.07 seconds
Finished 10277 in 2.65 seconds
Finished 10279 in 2.90 seconds
Finished 10281 in 2.89 seconds
Finished 10282 in 0.22 seconds
Finished 10285 in 1.34 seconds
Finished 10288 in 1.98 seconds
Finished 10291 in 2.11 seconds
Finished 10292 in 2.10 seconds
Finished 10303 in 1.95 seconds
Finished 10306 in 4.32 seconds
Finished 1031 in 1.92 seconds
Finished 10311 in 2.79 seconds
Finished 10312 in 2.77 seconds
Finished 10315 in 2.40 seconds
Finished 10316 in 6.17 seconds
Finished 10318 in 2.64 seconds
Finished 10323 in 1.10 seconds
Finished 10324 in 1.31 seconds
Finished 10330 in 1.20 seconds
building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
10009, 11.000135812436373, 5.811144379826625, 16.6712734948236, 74.9723590310584
10014, 14.744169941950119, 7.037733284673848, 38.26367541377415, 52.80837116508215
10019, 14.735524480624482, 7.030325006703675, 38.14915412864569, 52.92926826787113
10029, 10.616037322820358, 6.317331938274926, 18.25563221896085, 74.51301795448481
10031, 12.507072852890545, 6.278432089100354, 24.044722033998173, 66.39513301711693
10051, 13.289039951277402, 5.999085063388632, 25.97693550756574, 62.859923608050536
10053, 11.366493551285709, 6.26121798185875, 19.9510754583921, 72.41052538787024
10056, 14.220114507861702, 6.179461157398302, 31.763454814173965, 57.06174975667784
10064, 12.71696893739585, 6.964227784263683, 28.79137124461432, 62.75688345539249
10075, 15.156939199079357, 6.44052034037085, 39.12088154756647, 47.45605511880576
10079, 15.094353507626135, 7.313911268349323, 41.90001451870493, 49.44974108309539
10080, 15.777740694240359, 7.280585752157965, 46.365765006711015, 44.711034476002
10082, 16.465720758630678, 6.713345052234242, 48.64349722630506, 40.56137689061685
10083, 15.639247995421403, 7.120808056609733, 44.855518923515284, 45.886354482120744
10084, 15.100584697661853, 7.1505418077486445, 40.90648998644782, 50.266526125583496
10085, 15.868862158668058, 7.192791728448739, 46.18303917834116, 44.72566696293788
10086, 14.391525374209257, 7.21561607319371, 37.25664572257129, 53.01884968583857
10087, 15.073205905031166, 7.275519953981684, 41.532405798190645, 49.89713190601896
10089, 13.989763514400206, 7.276278123379982, 35.45861191757374, 56.3640146392669
10090, 14.28977151008143, 6.618760487919524, 36.61720380245769, 51.19638302805471
10093, 14.095290264085055, 6.567366222528458, 33.37738587863163, 56.457308750568714
10094, 14.1940414567099, 6.761508386054981, 35.37678542111312, 54.92584687790729
10097, 14.352951510344381, 6.862346996479439, 37.78967295515373, 51.308832169201644
10117, 15.46497230222894, 6.68210644831902, 44.11653993826696, 44.475394614670385
10119, 14.087564093649066, 6.751740274837882, 35.080178957422206, 54.69763233298145
10120, 15.281836130405736, 8.031455943482149, 46.168775716171105, 47.71627461636002
10124, 13.865677573440333, 7.0324711530466, 34.5643361911253, 56.06951967571834
10126, 13.39554651232936, 6.636761690822022, 29.66113660430639, 61.092481468408046
10128, 17.426229514140754, 6.706338569021849, 56.03287758684896, 34.885886045645584
10136, 15.423199679945066, 7.273070414891295, 44.30778965268372, 46.891158413002856
10144, 12.10717489837954, 6.127343501466291, 21.81051363157102, 68.90344931465582
